Timestamp_number,Timestamp,Aggregate_Strength,Select
0,1.3834332E+12,481.5862857,1
30,1.3834512E+12,137.6919172,1
60,1.3834692E+12,1707.460993,1
70,1.3834752E+12,2299.35438,1
85,1.3834842E+12,1463.498076,1
110,1.3834992E+12,2319.746035,1
120,1.3835052E+12,1766.875029,1
1,1.38343E+12,463.2954791,
2,1.38343E+12,413.1558436,
3,1.38344E+12,318.7999488,
4,1.38344E+12,352.208299,
5,1.38344E+12,264.865152,
6,1.38344E+12,245.4811182,
7,1.38344E+12,230.4079161,
8,1.38344E+12,206.3093098,
9,1.38344E+12,198.6416665,
10,1.38344E+12,169.413877,
11,1.38344E+12,159.9855762,
12,1.38344E+12,158.6029711,
13,1.38344E+12,116.910645,
14,1.38344E+12,140.5439004,
15,1.38344E+12,91.52253722,
16,1.38344E+12,96.54043126,
17,1.38344E+12,71.59359539,
18,1.38344E+12,88.89234266,
19,1.38344E+12,54.47278012,
20,1.38345E+12,73.28708232,
21,1.38345E+12,76.08803435,
22,1.38345E+12,72.26205232,
23,1.38345E+12,48.41568851,
24,1.38345E+12,67.83206647,
25,1.38345E+12,53.22990564,
26,1.38345E+12,56.47166071,
27,1.38345E+12,49.77139042,
28,1.38345E+12,52.50155342,
29,1.38345E+12,60.95855148,
31,1.38345E+12,77.21942702,
32,1.38345E+12,62.10471794,
33,1.38345E+12,71.77677146,
34,1.38345E+12,79.14566874,
35,1.38345E+12,70.58816617,
36,1.38345E+12,67.16120716,
37,1.38346E+12,86.56982463,
38,1.38346E+12,106.1534781,
39,1.38346E+12,98.80299296,
40,1.38346E+12,102.8019301,
41,1.38346E+12,132.8159903,
42,1.38346E+12,149.3709181,
43,1.38346E+12,156.3040198,
44,1.38346E+12,139.0636603,
45,1.38346E+12,178.6985874,
46,1.38346E+12,216.9921086,
47,1.38346E+12,240.708779,
48,1.38346E+12,310.9424584,
49,1.38346E+12,359.1131482,
50,1.38346E+12,439.4123284,
51,1.38346E+12,530.1531373,
52,1.38346E+12,630.0089012,
53,1.38347E+12,774.0336607,
54,1.38347E+12,837.9319278,
55,1.38347E+12,977.1280181,
56,1.38347E+12,1191.579476,
57,1.38347E+12,1276.623174,
58,1.38347E+12,1436.701287,
59,1.38347E+12,1627.25352,
61,1.38347E+12,1817.827261,
62,1.38347E+12,1828.259104,
63,1.38347E+12,1886.078603,
64,1.38347E+12,2048.098312,
65,1.38347E+12,2234.810562,
66,1.38347E+12,2321.540964,
67,1.38347E+12,2355.316929,
68,1.38347E+12,2412.032273,
69,1.38347E+12,2376.395503,
71,1.38348E+12,2340.995273,
72,1.38348E+12,2363.186778,
73,1.38348E+12,2398.560946,
74,1.38348E+12,2415.957412,
75,1.38348E+12,2274.688787,
76,1.38348E+12,2167.374609,
77,1.38348E+12,1994.76402,
78,1.38348E+12,1902.293115,
79,1.38348E+12,1609.444635,
80,1.38348E+12,1592.527586,
81,1.38348E+12,1556.932869,
82,1.38348E+12,1436.737022,
83,1.38348E+12,1481.542847,
84,1.38348E+12,1442.346836,
86,1.38348E+12,1460.350738,
87,1.38349E+12,1588.539593,
88,1.38349E+12,1555.46327,
89,1.38349E+12,1640.898384,
90,1.38349E+12,1659.699667,
91,1.38349E+12,1663.707137,
92,1.38349E+12,1747.193055,
93,1.38349E+12,1636.052914,
94,1.38349E+12,1793.048876,
95,1.38349E+12,1826.205383,
96,1.38349E+12,1994.328829,
97,1.38349E+12,2014.464443,
98,1.38349E+12,1961.34814,
99,1.38349E+12,2019.334563,
100,1.38349E+12,2043.627197,
101,1.38349E+12,2352.281423,
102,1.38349E+12,2597.120129,
103,1.3835E+12,2458.515789,
104,1.3835E+12,2448.706323,
105,1.3835E+12,2457.566695,
106,1.3835E+12,2568.620807,
107,1.3835E+12,2538.323934,
108,1.3835E+12,2458.104354,
109,1.3835E+12,2396.121293,
111,1.3835E+12,2330.639536,
112,1.3835E+12,2559.233437,
113,1.3835E+12,2543.628334,
114,1.3835E+12,2459.995922,
115,1.3835E+12,2275.55391,
116,1.3835E+12,2139.111947,
117,1.3835E+12,2093.139578,
118,1.3835E+12,2063.466825,
119,1.3835E+12,1951.969712,
121,1.38351E+12,1610.301408,
122,1.38351E+12,1613.639271,
123,1.38351E+12,1561.396005,
124,1.38351E+12,1493.877794,
125,1.38351E+12,1347.330016,
126,1.38351E+12,1263.555114,
127,1.38351E+12,1172.784558,
128,1.38351E+12,1149.833988,
129,1.38351E+12,1095.645576,
130,1.38351E+12,908.542873,
131,1.38351E+12,974.8061482,
132,1.38351E+12,862.8010508,
133,1.38351E+12,779.5975118,
134,1.38351E+12,698.4950505,
135,1.38351E+12,639.7896842,
136,1.38351E+12,601.2521876,
137,1.38352E+12,514.1810304,
138,1.38352E+12,546.3090678,
139,1.38352E+12,494.4783771,
140,1.38352E+12,451.8445456,
141,1.38352E+12,391.3137013,
142,1.38352E+12,286.8283531,
143,1.38352E+12,294.0522554,
